D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS.BLL\bin\Debug\SBMS.BLL.dll
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS.BLL\bin\Debug\SBMS.BLL.pdb
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS.BLL\obj\Debug\SBMS.BLL.csproj.CoreCompileInputs.cache
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS.BLL\obj\Debug\SBMS.BLL.dll
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS.BLL\obj\Debug\SBMS.BLL.pdb
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS.BLL\bin\Debug\SBMS.Models.dll
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS.BLL\bin\Debug\SBMS.Repository.dll
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS.BLL\bin\Debug\SBMS.DatabaseContext.dll
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS.BLL\bin\Debug\EntityFramework.dll
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS.BLL\bin\Debug\SBMS.Models.pdb
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS.BLL\bin\Debug\SBMS.Repository.pdb
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS.BLL\bin\Debug\SBMS.Repository.dll.config
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS.BLL\bin\Debug\SBMS.DatabaseContext.pdb
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS.BLL\bin\Debug\SBMS.DatabaseContext.dll.config
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS.BLL\bin\Debug\EntityFramework.xml
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS.BLL\obj\Debug\SBMS.BLL.csprojAssemblyReference.cache
D:\Enlight Solutions Shahadat\EnlightSolutions\WorkStation\Project_SBMS\SBMS\SBMS.BLL\obj\Debug\SBMS.BLL.csproj.CopyComplete
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS.BLL\bin\Debug\SBMS.BLL.dll
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS.BLL\bin\Debug\SBMS.BLL.pdb
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS.BLL\bin\Debug\SBMS.Models.dll
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS.BLL\bin\Debug\SBMS.Repository.dll
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS.BLL\bin\Debug\SBMS.DatabaseContext.dll
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS.BLL\bin\Debug\EntityFramework.dll
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS.BLL\bin\Debug\SBMS.Models.pdb
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS.BLL\bin\Debug\SBMS.Repository.pdb
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS.BLL\bin\Debug\SBMS.Repository.dll.config
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS.BLL\bin\Debug\SBMS.DatabaseContext.pdb
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS.BLL\bin\Debug\SBMS.DatabaseContext.dll.config
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS.BLL\bin\Debug\EntityFramework.xml
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS.BLL\obj\Debug\SBMS.BLL.csprojAssemblyReference.cache
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS.BLL\obj\Debug\SBMS.BLL.csproj.CoreCompileInputs.cache
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS.BLL\obj\Debug\SBMS.BLL.csproj.CopyComplete
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS.BLL\obj\Debug\SBMS.BLL.dll
C:\Users\Web App Develop .Net\Desktop\Project_SBMS\SBMS\SBMS.BLL\obj\Debug\SBMS.BLL.pdb
